Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 192

state 156

    (97) exp -> exp / . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 193

state 157

    (73) stm -> exp ; .

    ;               reduce using rule 73 (stm -> exp ; .)
    SHOW            reduce using rule 73 (stm -> exp ; .)
    EXIT            reduce using rule 73 (stm -> exp ; .)
    RETURN          reduce using rule 73 (stm -> exp ; .)
    IF              reduce using rule 73 (stm -> exp ; .)
    WHILE           reduce using rule 73 (stm -> exp ; .)
    {               reduce using rule 73 (stm -> exp ; .)
    -               reduce using rule 73 (stm -> exp ; .)
    !               reduce using rule 73 (stm -> exp ; .)
    IDENTIFIER      reduce using rule 73 (stm -> exp ; .)
    STRING_LITERAL  reduce using rule 73 (stm -> exp ; .)
    TRUE            reduce using rule 73 (stm -> exp ; .)
    FALSE           reduce using rule 73 (stm -> exp ; .)
    INT_LITERAL     reduce using rule 73 (stm -> exp ; .)
    TUPLE           reduce using rule 73 (stm -> exp ; .)
    (               reduce using rule 73 (stm -> exp ; .)
    }               reduce using rule 73 (stm -> exp ; .)
    ELSE            reduce using rule 73 (stm -> exp ; .)


state 158

    (90) exp -> exp < . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 194

state 159

    (91) exp -> exp > . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 195

state 160

    (88) exp -> exp EQ . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 196

state 161

    (99) exp -> exp AND . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 197

state 162

    (92) exp -> exp LTEQ . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 198

state 163

    (100) exp -> exp OR . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 199

state 164

    (115) exp -> ( exp . )
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    )               shift and go to state 200
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163
    LSHIFT          shift and go to state 149
    TADD            shift and go to state 150
    TSUB            shift and go to state 148


state 165

    (14) htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .

    START_TAG       reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    START_CLOSE_TAG reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    START_HOLE      reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    WHATEVER        reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    META            reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)
    END_HTML_LITERAL reduce using rule 14 (htmlbody -> START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG .)


state 166

    (68) stm -> RETURN exp ; .

    ;               reduce using rule 68 (stm -> RETURN exp ; .)
    SHOW            reduce using rule 68 (stm -> RETURN exp ; .)
    EXIT            reduce using rule 68 (stm -> RETURN exp ; .)
    RETURN          reduce using rule 68 (stm -> RETURN exp ; .)
    IF              reduce using rule 68 (stm -> RETURN exp ; .)
    WHILE           reduce using rule 68 (stm -> RETURN exp ; .)
    {               reduce using rule 68 (stm -> RETURN exp ; .)
    -               reduce using rule 68 (stm -> RETURN exp ; .)
    !               reduce using rule 68 (stm -> RETURN exp ; .)
    IDENTIFIER      reduce using rule 68 (stm -> RETURN exp ; .)
    STRING_LITERAL  reduce using rule 68 (stm -> RETURN exp ; .)
    TRUE            reduce using rule 68 (stm -> RETURN exp ; .)
    FALSE           reduce using rule 68 (stm -> RETURN exp ; .)
    INT_LITERAL     reduce using rule 68 (stm -> RETURN exp ; .)
    TUPLE           reduce using rule 68 (stm -> RETURN exp ; .)
    (               reduce using rule 68 (stm -> RETURN exp ; .)
    }               reduce using rule 68 (stm -> RETURN exp ; .)
    ELSE            reduce using rule 68 (stm -> RETURN exp ; .)


state 167

    (71) stm -> WHILE ( exp . ) stm
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    )               shift and go to state 201
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163
    LSHIFT          shift and go to state 149
    TADD            shift and go to state 150
    TSUB            shift and go to state 148


state 168

    (87) exp -> lvalue = exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 87 (exp -> lvalue = exp .)
    NEQ             reduce using rule 87 (exp -> lvalue = exp .)
    <               reduce using rule 87 (exp -> lvalue = exp .)
    >               reduce using rule 87 (exp -> lvalue = exp .)
    LTEQ            reduce using rule 87 (exp -> lvalue = exp .)
    GTEQ            reduce using rule 87 (exp -> lvalue = exp .)
    AND             reduce using rule 87 (exp -> lvalue = exp .)
    OR              reduce using rule 87 (exp -> lvalue = exp .)
    LSHIFT          reduce using rule 87 (exp -> lvalue = exp .)
    TADD            reduce using rule 87 (exp -> lvalue = exp .)
    TSUB            reduce using rule 87 (exp -> lvalue = exp .)
    ;               reduce using rule 87 (exp -> lvalue = exp .)
    )               reduce using rule 87 (exp -> lvalue = exp .)
    ,               reduce using rule 87 (exp -> lvalue = exp .)
    }               reduce using rule 87 (exp -> lvalue = exp .)
    ]               reduce using rule 87 (exp -> lvalue = exp .)
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! +               [ reduce using rule 87 (exp -> lvalue = exp .) ]
  ! -               [ reduce using rule 87 (exp -> lvalue = exp .) ]
  ! *               [ reduce using rule 87 (exp -> lvalue = exp .) ]
  ! /               [ reduce using rule 87 (exp -> lvalue = exp .) ]
  ! %               [ reduce using rule 87 (exp -> lvalue = exp .) ]
  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 169

    (75) document -> PLUG IDENTIFIER . [ plugs ]

    [               shift and go to state 202


state 170

    (65) stm -> SHOW document receive . ;

    ;               shift and go to state 203


state 171

    (77) receive -> RECEIVE . [ inputs ]

    [               shift and go to state 204


state 172

    (69) stm -> IF ( exp . ) stm
    (70) stm -> IF ( exp . ) stm ELSE stm
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    )               shift and go to state 205
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163
    LSHIFT          shift and go to state 149
    TADD            shift and go to state 150
    TSUB            shift and go to state 148


state 173

    (117) exps -> neexps .

    )               reduce using rule 117 (exps -> neexps .)


state 174

    (109) exp -> IDENTIFIER ( exps . )

    )               shift and go to state 206


state 175

    (118) neexps -> exp .
    (119) neexps -> exp . , neexps
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    )               reduce using rule 118 (neexps -> exp .)
    ,               shift and go to state 207
    EQ              shift and go to state 160
    NEQ             shift and go to state 151
    <               shift and go to state 158
    >               shift and go to state 159
    LTEQ            shift and go to state 162
    GTEQ            shift and go to state 147
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152
    AND             shift and go to state 161
    OR              shift and go to state 163
    LSHIFT          shift and go to state 149
    TADD            shift and go to state 150
    TSUB            shift and go to state 148


state 176

    (121) lvalue -> IDENTIFIER . IDENTIFIER .

    =               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    EQ              reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    NEQ             reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    <               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    >               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    LTEQ            reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    GTEQ            reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    +               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    -               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    *               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    /               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    %               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    AND             reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    OR              reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    LSHIFT          reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    TADD            reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    TSUB            reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    ;               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    )               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    ,               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    }               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)
    ]               reduce using rule 121 (lvalue -> IDENTIFIER . IDENTIFIER .)


state 177

    (123) fieldvalues -> nefieldvalues .

    }               reduce using rule 123 (fieldvalues -> nefieldvalues .)


state 178

    (114) exp -> TUPLE { fieldvalues . }

    }               shift and go to state 208


state 179

    (126) fieldvalue -> IDENTIFIER . = exp

    =               shift and go to state 209


state 180

    (124) nefieldvalues -> fieldvalue .
    (125) nefieldvalues -> fieldvalue . , fieldvalues

    }               reduce using rule 124 (nefieldvalues -> fieldvalue .)
    ,               shift and go to state 210


state 181

    (66) stm -> EXIT document ; .

    ;               reduce using rule 66 (stm -> EXIT document ; .)
    SHOW            reduce using rule 66 (stm -> EXIT document ; .)
    EXIT            reduce using rule 66 (stm -> EXIT document ; .)
    RETURN          reduce using rule 66 (stm -> EXIT document ; .)
    IF              reduce using rule 66 (stm -> EXIT document ; .)
    WHILE           reduce using rule 66 (stm -> EXIT document ; .)
    {               reduce using rule 66 (stm -> EXIT document ; .)
    -               reduce using rule 66 (stm -> EXIT document ; .)
    !               reduce using rule 66 (stm -> EXIT document ; .)
    IDENTIFIER      reduce using rule 66 (stm -> EXIT document ; .)
    STRING_LITERAL  reduce using rule 66 (stm -> EXIT document ; .)
    TRUE            reduce using rule 66 (stm -> EXIT document ; .)
    FALSE           reduce using rule 66 (stm -> EXIT document ; .)
    INT_LITERAL     reduce using rule 66 (stm -> EXIT document ; .)
    TUPLE           reduce using rule 66 (stm -> EXIT document ; .)
    (               reduce using rule 66 (stm -> EXIT document ; .)
    }               reduce using rule 66 (stm -> EXIT document ; .)
    ELSE            reduce using rule 66 (stm -> EXIT document ; .)


state 182

    (93) exp -> exp GTEQ exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 93 (exp -> exp GTEQ exp .)
    NEQ             reduce using rule 93 (exp -> exp GTEQ exp .)
    <               reduce using rule 93 (exp -> exp GTEQ exp .)
    >               reduce using rule 93 (exp -> exp GTEQ exp .)
    LTEQ            reduce using rule 93 (exp -> exp GTEQ exp .)
    GTEQ            reduce using rule 93 (exp -> exp GTEQ exp .)
    AND             reduce using rule 93 (exp -> exp GTEQ exp .)
    OR              reduce using rule 93 (exp -> exp GTEQ exp .)
    LSHIFT          reduce using rule 93 (exp -> exp GTEQ exp .)
    TADD            reduce using rule 93 (exp -> exp GTEQ exp .)
    TSUB            reduce using rule 93 (exp -> exp GTEQ exp .)
    ;               reduce using rule 93 (exp -> exp GTEQ exp .)
    )               reduce using rule 93 (exp -> exp GTEQ exp .)
    ,               reduce using rule 93 (exp -> exp GTEQ exp .)
    }               reduce using rule 93 (exp -> exp GTEQ exp .)
    ]               reduce using rule 93 (exp -> exp GTEQ exp .)
    +               shift and go to state 153
    -               shift and go to state 155
    *               shift and go to state 154
    /               shift and go to state 156
    %               shift and go to state 152

  ! +               [ reduce using rule 93 (exp -> exp GTEQ exp .) ]
  ! -               [ reduce using rule 93 (exp -> exp GTEQ exp .) ]
  ! *               [ reduce using rule 93 (exp -> exp GTEQ exp .) ]
  ! /               [ reduce using rule 93 (exp -> exp GTEQ exp .) ]
  ! %               [ reduce using rule 93 (exp -> exp GTEQ exp .) ]
  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 183

    (105) exp -> exp TSUB ( . identifiers )
    (39) identifiers -> . IDENTIFIER
    (40) identifiers -> . IDENTIFIER , identifiers

    IDENTIFIER      shift and go to state 28

    identifiers                    shift and go to state 211

state 184

    (104) exp -> exp TSUB IDENTIFIER .

